Date,Session Title,Player Name,Split Name,Tags,Split Start Time,Split End Time,Duration,Distance (km),Sprint Distance (m),Hr Load,Player Load,Sprints,Accelerations,Decelerations,Power Plays,Top Speed (km/h),Distance Per Min (m/min),Power Score (w/kg),Sprint Distance Per Min (m/min),Work Ratio,Hr Max (bpm),Max Acceleration (m/s/s),Max Deceleration (m/s/s),Distance in Speed Zone 1  (km),Distance in Speed Zone 2  (km),Distance in Speed Zone 3  (km),Distance in Speed Zone 4  (km),Distance in Speed Zone 5  (km),Time in Speed Zone 1 (secs),Time in Speed Zone 2 (secs),Time in Speed Zone 3 (secs),Time in Speed Zone 4 (secs),Time in Speed Zone 5 (secs),Impact Zones: 3 - 5 G (Impacts),Impact Zones: 5 - 10 G (Impacts),Impact Zones: 10 - 15 G (Impacts),Impact Zones: 15 - 20 G (Impacts),Impact Zones: > 20 G (Impacts),Power Play Duration Zones: 0 - 2.5 s (Power Plays),Power Play Duration Zones: 2.5 - 5 s (Power Plays),Power Play Duration Zones: 5 - 7.5 s (Power Plays),Power Play Duration Zones: 7.5 - 10 s (Power Plays),Power Play Duration Zones: > 10 s (Power Plays),Distance in Deceleration Zones: 0 - 1 m/s/s  (km),Distance in Deceleration Zones: 1 - 2 m/s/s  (km),Distance in Deceleration Zones: 2 - 3 m/s/s  (km),Distance in Deceleration Zones: 3 - 4 m/s/s  (km),Distance in Deceleration Zones: > 4 m/s/s  (km),Time in Deceleration Zones: 0 - 1 m/s/s (secs),Time in Deceleration Zones: 1 - 2 m/s/s (secs),Time in Deceleration Zones: 2 - 3 m/s/s (secs),Time in Deceleration Zones: 3 - 4 m/s/s (secs),Time in Deceleration Zones: > 4 m/s/s (secs),Distance in Acceleration Zones: 0 - 1 m/s/s  (km),Distance in Acceleration Zones: 1 - 2 m/s/s  (km),Distance in Acceleration Zones: 2 - 3 m/s/s  (km),Distance in Acceleration Zones: 3 - 4 m/s/s  (km),Distance in Acceleration Zones: > 4 m/s/s  (km),Time in Acceleration Zones: 0 - 1 m/s/s (secs),Time in Acceleration Zones: 1 - 2 m/s/s (secs),Time in Acceleration Zones: 2 - 3 m/s/s (secs),Time in Acceleration Zones: 3 - 4 m/s/s (secs),Time in Acceleration Zones: > 4 m/s/s (secs),Distance in Power Zone: 0 - 5 w/kg  (km),Distance in Power Zone: 5 - 10 w/kg  (km),Distance in Power Zone: 10 - 15 w/kg  (km),Distance in Power Zone: 15 - 20 w/kg  (km),Distance in Power Zone: 20 - 25 w/kg  (km),Distance in Power Zone: 25 - 30 w/kg  (km),Distance in Power Zone: 30 - 35 w/kg  (km),Distance in Power Zone: 35 - 40 w/kg  (km),Distance in Power Zone: 40 - 45 w/kg  (km),Distance in Power Zone: 45 - 50 w/kg  (km),Distance in Power Zone: > 50 w/kg  (km),Time in Power Zone: 0 - 5 w/kg (secs),Time in Power Zone: 5 - 10 w/kg (secs),Time in Power Zone: 10 - 15 w/kg (secs),Time in Power Zone: 15 - 20 w/kg (secs),Time in Power Zone: 20 - 25 w/kg (secs),Time in Power Zone: 25 - 30 w/kg (secs),Time in Power Zone: 30 - 35 w/kg (secs),Time in Power Zone: 35 - 40 w/kg (secs),Time in Power Zone: 40 - 45 w/kg (secs),Time in Power Zone: 45 - 50 w/kg (secs),Time in Power Zone: > 50 w/kg (secs),Time in HR Load Zone 0% - 60% Max HR(secs),Time in HR Load Zone 60% - 75% Max HR (secs),Time in HR Load Zone 75% - 85% Max HR (secs),Time in HR Load Zone 85% - 96% Max HR (secs),Time in HR Load Zone 96% - 100% Max HR (secs),Accelerations Zone Count: 0 - 1 m/s/s,Accelerations Zone Count: 1 - 2 m/s/s,Accelerations Zone Count: 2 - 3 m/s/s,Accelerations Zone Count: 3 - 4 m/s/s,Accelerations Zone Count: > 4 m/s/s,Deceleration Zone Count: 0 - 1 m/s/s,Deceleration Zone Count: 1 - 2 m/s/s,Deceleration Zone Count: 2 - 3 m/s/s,Deceleration Zone Count: 3 - 4 m/s/s,Deceleration Zone Count: > 4 m/s/s
46142,Polonia U17 VS Wisła Płock,Baginski,all, game, 46142.668380787,46142.755561343,"5987",10.4238,147.691,0,488.92,4,95,101,80,30.8242,104.4644,6.7835,1.4801,35.7164,0,5.5512,9.8801,"5.5678","4.1409","0.5674","0.1433","0.0044","6343.7","1076.1","93.2","18.9","0.5","610","8","0","0","0","0","43","23","10","4","4.068","1.0095","0.2856","0.078","0.0291","2530.1","410.8","96.1","24.2","8.5","3.6287","1.0101","0.2427","0.0585","0.0137","3878.7","448.5","101.4","27.3","6.8","1.5971","2.6082","2.1752","1.6774","0.9414","0.5533","0.2979","0.1962","0.1141","0.0764","0.1864","4186.9","1579.5","769.9","459.9","224.7","123.4","64.3","42.1","25.7","16.6","39.4","0","0","0","0","0","0","253","184","68","27","0","234","170","64","37"
46142,Polonia U17 VS Wisła Płock,Kostrzynski,all, game, 46142.724821759,46142.754627315,"2317",4.6187,46.726,0,191.2993,1,45,48,49,29.4082,119.6038,8.8191,1.21,46.7808,0,5.5867,6.2623,"0.2858","3.8758","0.4104","0.0467","0","981.4","1518.7","69.1","6","0","119","1","0","0","0","0","23","15","5","6","1.7512","0.4327","0.128","0.033","0.014","933.3","152.8","38.6","10.2","4.2","1.7172","0.4036","0.1064","0.0261","0.0065","1236.6","143.5","40.1","12.1","3.8","0.4905","1.0158","0.7709","0.8662","0.6904","0.3607","0.1804","0.0973","0.0599","0.0301","0.0565","1152.6","605.1","267.6","225.8","151.5","76.7","39.2","21.6","13.8","6.7","14.6","0","0","0","0","0","0","101","57","31","14","0","88","60","32","16"
46142,Polonia U17 VS Wisła Płock,Ciempiel,all, game, 46142.668574074,46142.754458333,"5932",11.7905,59.297,252.4918,508.8363,0,107,103,85,28.4162,119.2571,7.6912,0.5998,42.4937,204,5.8445,7.8445,"5.8708","5.3702","0.4902","0.0593","0","5930.5","1400.7","81.2","8","0","443","8","0","0","0","0","44","26","7","8","4.724","1.0484","0.2458","0.0964","0.0314","2497.7","403.4","84.9","28.8","9","4.2688","1.0377","0.2659","0.06","0.0121","3839.3","411","110.8","29.1","6.4","1.4873","2.845","2.6783","2.2079","1.1918","0.6002","0.32","0.1533","0.0953","0.0675","0.1438","3560.6","1722.3","930.6","597.2","287.4","138.9","74.7","36.5","22","16.2","34","5296.4","158.7","153.8","366.9","1444.6","0","219","215","76","31","0","274","160","71","32"
46142,Polonia U17 VS Wisła Płock,Kazala,all, game, 46142.737763889,46142.753038194,"1200",2.0784,1.428,0,81.8391,0,19,27,20,24.6562,103.9213,7.7648,0.0714,37.698,0,5.0178,5.7075,"1.0113","0.9355","0.1302","0.0014","0","1065.8","231.6","22.1","0.2","0","28","1","0","0","0","0","8","5","4","3","0.7648","0.2164","0.0528","0.0263","0.0072","461.7","79.6","17.4","8","2.3","0.7382","0.2077","0.0529","0.0104","0.0017","636.5","85.1","23","5.2","0.9","0.3359","0.4353","0.3539","0.3634","0.2932","0.1256","0.078","0.0331","0.0238","0.0153","0.021","695.4","267.3","126","95.8","64.9","28.8","18.4","8.3","5.7","3.4","5.7","0","0","0","0","0","0","53","38","11","8","0","46","24","17","10"
46142,Polonia U17 VS Wisła Płock,Jemiola,1st.half, game, 46142.670471956,46142.703022315,"2805",5.8779,106.957,0,244.5662,4,50,71,54,27.9362,125.7308,10.4387,2.2879,56.3271,0,5.5233,7.0182,"0.3706","4.9665","0.4339","0.107","0","714.6","2012.7","70.7","14.5","0","93","4","0","0","0","0","30","14","6","4","2.1539","0.5699","0.1587","0.0661","0.0333","1108.7","213.4","54.7","21","8.7","2.0881","0.6238","0.1509","0.0257","0.0075","1080.3","248.7","60.5","12.5","4","0.6233","1.3231","1.3086","1.0698","0.5738","0.3928","0.2354","0.1289","0.0723","0.0542","0.0956","922.2","782.9","463.8","296.5","139.6","84.2","47.6","27.5","15.5","10.9","21.8","0","0","0","0","0","0","130","123","36","14","0","132","88","43","28"
46142,Polonia U17 VS Wisła Płock,Banas,1st.half, game, 46142.670471956,46142.703022315,"2805",5.9397,140.585,0,239.5491,4,98,83,53,31.1843,127.0516,10.8607,3.0072,55.2747,0,5.8445,7.9378,"2.976","2.3992","0.4238","0.1353","0.0053","2099.5","625.4","69.3","17.7","0.6","120","3","0","0","0","0","31","12","6","4","2.159","0.5662","0.1944","0.0771","0.0557","1091.4","207.1","62.5","21.1","14","2.0515","0.5576","0.1971","0.0619","0.0192","1103.3","210.9","69.3","24.4","8.5","0.7096","1.4154","1.3268","0.9082","0.5721","0.3298","0.1935","0.1336","0.0748","0.0636","0.2123","892.8","847.7","469.8","251.4","135","71.7","39.5","27.8","15.9","13.6","47.3","0","0","0","0","0","0","127","87","63","35","0","120","99","46","37"
46142,Polonia U17 VS Wisła Płock,Pustola,1st.half, game, 46142.670471956,46142.703022315,"0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
46142,Polonia U17 VS Wisła Płock,Lesniewski,1st.half, game, 46142.670471956,46142.703022315,"2805",5.098,73.839,0,224.6796,1,36,58,29,29.4722,109.0492,8.7479,1.5794,49.6284,0,6.0704,7.4578,"3.1038","1.6639","0.2565","0.0738","0","2314.6","446.2","41.9","9.8","0","116","0","0","0","0","0","13","12","3","1","1.9705","0.4267","0.1227","0.0451","0.0272","1151.4","178.8","44.6","13.9","6.4","1.9139","0.4401","0.1294","0.0214","0.001","1158.6","196.7","51.3","10","0.8","0.7971","1.5488","1.1221","0.6756","0.3531","0.228","0.1253","0.0784","0.0524","0.0367","0.0805","1076.4","916.3","407.2","192.7","89.9","51","26.9","16.7","10.7","8.1","16.6","0","0","0","0","0","0","144","79","32","4","0","130","61","40","18"
46142,Polonia U17 VS Wisła Płock,Garczynski,1st.half, game, 46142.670471956,46142.703022315,"2805",5.9473,62.819,0,257.3575,1,43,56,46,29.1362,127.2146,10.2356,1.3437,59.3991,0,5.1778,7.8667,"3.1209","2.4109","0.3527","0.0628","0","2106","640.2","57.8","8.5","0","146","13","0","0","0","0","21","16","8","1","2.277","0.4858","0.1125","0.0506","0.0431","1135.2","188.9","38.4","14.5","11.8","2.2999","0.5322","0.1134","0.0278","0.0049","1151.8","209","47.9","12.6","2.4","0.6144","1.5644","1.5049","0.9789","0.5319","0.2927","0.1671","0.1117","0.063","0.0455","0.0728","800.8","914.7","533.4","272.2","128.6","64.3","35.9","24.2","12.5","9.7","16.2","0","0","0","0","0","0","150","96","31","12","0","151","73","19","37"
46142,Polonia U17 VS Wisła Płock,Usarek,1st.half, game, 46142.670471956,46142.703022315,"2805",5.4012,14.57,0,220.0311,0,49,52,45,26.9282,115.533,9.2853,0.3117,52.8036,0,4.6829,6.4274,"0.3384","4.7926","0.2556","0.0146","0","660.3","2107.7","42.5","2","0","79","4","0","0","0","0","27","12","6","0","2.0984","0.4455","0.1472","0.0396","0.0248","1177.1","168.7","47.5","12.3","6.8","2.034","0.4444","0.135","0.0291","0.0032","1158.8","174.3","51.7","13.2","2.1","0.6755","1.5857","1.2017","0.8368","0.4664","0.2499","0.1386","0.0865","0.0527","0.0394","0.0679","941","956.1","424.9","231.1","110.8","58","31.9","20.2","12.7","9.4","16.4","0","0","0","0","0","0","124","81","42","7","0","121","73","28","24"
46142,Polonia U17 VS Wisła Płock,Tyszko J,1st.half, game, 46142.670471956,46142.703022315,"2805",6.1301,143.844,0,254.7415,4,60,59,63,28.6082,131.125,10.8664,3.0769,56.1636,0,5.8489,6.9859,"2.649","2.7955","0.5417","0.1438","0","1977.4","727.5","88.1","19.5","0","183","2","0","0","0","0","30","19","7","7","2.3235","0.5747","0.1776","0.0501","0.0267","1141.3","199.8","54.5","16","6.7","2.1905","0.5798","0.1597","0.0369","0.0107","1107.6","203.7","61.1","16.2","5.6","0.655","1.2362","1.3796","1.0699","0.6402","0.4352","0.2867","0.1477","0.0964","0.0551","0.1281","917.6","741","476.6","287.3","152.3","89.3","56.8","29.9","20.5","11.7","29.5","0","0","0","0","0","0","129","105","40","20","0","132","96","40","19"
46142,Polonia U17 VS Wisła Płock,Jaworski,1st.half, game, 46142.670471956,46142.703022315,"2805",5.5124,47.794,0,257.5885,1,28,45,31,28.5122,117.9117,9.4105,1.0223,53.2712,0,5.8384,5.9815,"3.0357","2.2485","0.1804","0.0478","0","2176.6","599.7","29.7","6.4","0","283","2","0","0","0","0","19","9","2","1","2.0225","0.5486","0.1344","0.0357","0.0156","1087.7","224.7","53.2","11.3","4.6","2.106","0.5362","0.0937","0.0157","0.0039","1141.5","233.9","44.1","8.8","2.6","0.7003","1.4677","1.3714","0.9572","0.4726","0.2349","0.1272","0.0669","0.0487","0.0311","0.0343","931.9","877.8","488.7","270.1","119.5","55.8","28.3","15.1","10.3","6.8","8.1","0","0","0","0","0","0","161","111","21","7","0","143","111","33","12"
46142,Polonia U17 VS Wisła Płock,Bartosz Pawlak,1st.half, game, 46142.670471956,46142.703022315,"0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
46142,Polonia U17 VS Wisła Płock,Zieba,1st.half, game, 46142.670471956,46142.703022315,"2805",5.5429,100.412,0,230.3889,2,70,65,50,29.9362,118.5641,9.9124,2.1479,50.2009,0,7.063,4.8371,"0.384","4.6245","0.4339","0.0952","0.0052","742.9","1984.9","71.3","12.8","0.6","112","1","0","0","0","0","21","24","4","1","2.1268","0.5101","0.1754","0.0741","0.0164","1143.6","197.1","53.3","21","4.5","1.9291","0.4913","0.1506","0.0534","0.0155","1114.9","192.1","55.1","23.1","7.8","0.7249","1.3351","1.2182","0.8351","0.5215","0.3245","0.1964","0.1023","0.0724","0.057","0.1553","1026.9","814.9","424.4","229.7","123","68.3","40","21.3","15.9","12.4","35.7","0","0","0","0","0","0","127","71","36","34","0","139","72","49","16"
46142,Polonia U17 VS Wisła Płock,Baginski,1st.half, game, 46142.670471956,46142.703022315,"2805",5.348,70.405,0,253.6142,2,45,53,40,30.8242,114.3961,9.3913,1.506,51.3849,0,5.5512,9.8801,"2.8565","2.1447","0.2763","0.066","0.0044","2199","559.1","45.3","8.6","0.5","344","7","0","0","0","0","23","10","5","2","1.9934","0.5407","0.1559","0.0443","0.0165","1132.9","217.8","51.9","13.5","4.8","1.8849","0.5526","0.1223","0.031","0.0063","1090","233.1","51.3","13.9","3.3","0.6972","1.4041","1.1675","0.8777","0.4666","0.2915","0.1368","0.1011","0.06","0.0395","0.1061","1037.2","842.6","417.1","240.7","113.6","66.4","30.1","21.1","13.4","8.5","21.8","0","0","0","0","0","0","143","95","31","14","0","123","99","31","22"
46142,Polonia U17 VS Wisła Płock,Kostrzynski,1st.half, game, 46142.670471956,46142.703022315,"0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
46142,Polonia U17 VS Wisła Płock,Ciempiel,1st.half, game, 46142.670471956,46142.703022315,"2805",5.9311,16.039,70.8055,255.933,0,58,50,41,26.4482,126.8689,10.2693,0.3431,58.0942,204,5.8445,7.8445,"2.8753","2.8388","0.201","0.016","0","2032.5","744.2","33.6","2.2","0","227","3","0","0","0","0","24","11","2","4","2.332","0.5863","0.1233","0.039","0.0119","1150.9","218.8","45.1","12.2","3.7","2.1149","0.552","0.132","0.034","0.0059","1086.5","220","56.3","15.9","3.1","0.6192","1.4443","1.4224","1.183","0.6091","0.2972","0.1509","0.0624","0.0471","0.0284","0.0672","817.4","872.5","493.3","321.5","149.1","70.5","36.7","16.4","11.3","6.8","17","2122","81.7","74.9","178.3","355.5","0","117","117","41","17","0","141","100","37","13"
46142,Polonia U17 VS Wisła Płock,Kazala,1st.half, game, 46142.670471956,46142.703022315,"0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
46142,Polonia U17 VS Wisła Płock,Jemiola,2nd.half, game, 46142.715752824,46142.751508009,"1104",2.1648,44.076,0,90.518,1,28,19,20,29.3762,117.653,9.7213,2.3954,47.2044,0,5.2623,6.1912,"0.2025","1.7734","0.1449","0.0441","0","399.1","674.8","23.7","5.9","0","45","1","0","0","0","0","9","6","3","2","0.8583","0.1928","0.0597","0.0183","0.0073","467.1","68.5","20.4","5.5","2.4","0.7482","0.2074","0.0567","0.013","0.0031","431.4","77.2","22.8","6","2.2","0.3051","0.3551","0.4332","0.4364","0.2571","0.1505","0.0849","0.0476","0.0398","0.0207","0.0344","485.6","214.1","149.6","113.5","59.4","31.3","18.2","10.7","8.6","4.6","7.9","0","0","0","0","0","0","38","33","17","11","0","37","27","9","10"
46142,Polonia U17 VS Wisła Płock,Banas,2nd.half, game, 46142.715752824,46142.751508009,"868",1.7286,58.56,0,70.2636,3,20,17,13,29.6002,119.489,9.9439,4.0479,48.2782,0,5.4934,5.4186,"0.8145","0.7471","0.1085","0.0586","0","650.3","192.7","17.4","7.9","0","28","0","0","0","0","0","7","2","2","2","0.6728","0.1738","0.0505","0.0116","0.0027","356.1","63.6","16.1","3.8","0.9","0.6008","0.1521","0.0444","0.0158","0.0042","343.3","58.4","17.7","6.7","1.7","0.2518","0.3589","0.3564","0.2969","0.1684","0.103","0.0747","0.0338","0.0217","0.012","0.051","345.4","217.7","123.7","80.5","39.7","21.9","14.1","7","4.9","2.5","10.9","0","0","0","0","0","0","40","26","12","8","0","37","21","12","5"
46142,Polonia U17 VS Wisła Płock,Pustola,2nd.half, game, 46142.715752824,46142.751508009,"1554",2.6005,45.262,0,136.1854,2,23,26,27,27.7442,100.4063,8.3253,1.7476,40.8056,0,6.6001,6.7734,"1.3166","1.0224","0.2163","0.0453","0","1247.5","264.8","35.8","6.1","0","323","5","0","0","0","0","13","8","6","0","0.9935","0.2655","0.0646","0.0255","0.0133","632.8","108.5","20.2","7","3.5","0.9076","0.2292","0.0808","0.0166","0.0039","641.6","101.9","29.4","7","2.3","0.4432","0.5891","0.5103","0.3653","0.2644","0.1589","0.0953","0.059","0.0317","0.0245","0.0588","765.5","358.8","178.4","99.5","61.2","33","19.2","11.9","7.5","5.7","13.5","0","0","0","0","0","0","72","44","13","10","0","67","37","14","12"
46142,Polonia U17 VS Wisła Płock,Lesniewski,2nd.half, game, 46142.715752824,46142.751508009,"3089",5.1507,45.007,0,228.8454,1,37,42,41,30.1762,100.0461,7.9187,0.8742,44.557,0,6.3516,5.5519,"3.0276","1.8609","0.2171","0.0424","0.0026","2561.7","485.4","36.4","5.5","0.3","123","1","0","0","0","0","22","14","4","1","2.1148","0.4251","0.1101","0.0338","0.0118","1346.9","171.5","39.1","11.7","3.8","1.9199","0.4104","0.0996","0.0184","0.0068","1273.7","187.3","42.6","8.8","3.9","0.8713","1.4123","1.1407","0.7188","0.4784","0.2144","0.109","0.0726","0.0475","0.0356","0.05","1424.4","826.1","408.1","199.2","111.3","49.5","24.1","15.7","11.3","7.6","12","0","0","0","0","0","0","130","66","23","14","0","110","69","28","14"
46142,Polonia U17 VS Wisła Płock,Garczynski,2nd.half, game, 46142.715752824,46142.751508009,"3089",5.2397,140.731,0,226.6706,3,32,37,34,30.6322,101.7748,8.0162,2.7335,42.9806,0,4.6089,6.3601,"2.9745","1.919","0.2055","0.1328","0.0079","2532.6","504.9","33.6","17.3","0.9","141","5","0","0","0","0","18","9","4","3","2.0931","0.4169","0.1091","0.0352","0.0125","1330.9","158.7","36.3","10.2","3.8","2.033","0.4244","0.0946","0.0188","0.002","1328.5","172.6","38.3","8.7","1.3","0.8756","1.4305","1.1217","0.7781","0.4066","0.2032","0.1367","0.1021","0.0579","0.0376","0.0899","1386.1","866.4","396.3","214.1","96.8","45.9","28.1","19.2","11.4","7","18","0","0","0","0","0","0","126","64","25","7","0","103","71","21","16"
46142,Polonia U17 VS Wisła Płock,Usarek,2nd.half, game, 46142.715752824,46142.751508009,"1625",2.9634,52.107,0,123.9545,1,27,25,20,30.4242,109.4186,8.8993,1.924,50.6121,0,5.2445,8.1905,"0.2088","2.5158","0.1867","0.0521","0","424.6","1163.4","30.5","7","0","48","4","0","0","0","0","13","3","2","2","1.1729","0.2489","0.0708","0.0298","0.0127","702.8","96.6","21.2","7.4","3.3","1.0864","0.2401","0.0725","0.0232","0.0061","662.7","90.7","28.5","9.6","2.7","0.4037","0.9584","0.6259","0.3582","0.2099","0.1377","0.0846","0.0495","0.0391","0.0308","0.0657","588.4","576.2","219.6","103.2","51.2","29","18.2","10.4","8.4","6","14.9","0","0","0","0","0","0","64","43","17","10","0","76","37","12","13"
46142,Polonia U17 VS Wisła Płock,Tyszko J,2nd.half, game, 46142.715752824,46142.751508009,"3089",5.6173,58.693,0,233.6074,0,53,54,42,29.0402,109.1082,8.9147,1.14,44.8969,0,5.8,6.8889,"2.8474","2.2355","0.4757","0.0587","0","2423.2","579.7","78.4","8","0","165","3","0","0","0","0","21","12","4","5","2.2863","0.4563","0.1339","0.052","0.0312","1275.6","173","44","14.5","8","1.9764","0.4921","0.1427","0.036","0.0103","1310","187.2","56.5","15.7","4.8","0.8397","1.3549","1.1011","0.8666","0.5835","0.3541","0.1901","0.1058","0.0776","0.04","0.1038","1310.2","835.7","382.9","238.9","134.7","73.4","39.5","23.3","17.5","8.5","24.7","0","0","0","0","0","0","94","88","33","20","0","116","77","27","27"
